<?PHP
	$s_plugin_Userdata_title			= "Userdata";
	$s_plugin_Userdata_description		= "User specific data fields";
	$s_plugin_Userdata_userdata			= "User/Reporter specific data items";
	$s_plugin_Userdata_sequence			= "Sequence of field";
	$s_plugin_Userdata_fieldname		= "Fieldname";
	$s_plugin_Userdata_public			= "Maintainable";
	$s_plugin_Userdata_config			= "Configuration";
	$s_change_configuration				= "Update Config";
	$s_plugin_Userdata_enabled			= "Yes";
	$s_plugin_Userdata_disabled			= "No";
	$s_plugin_Userdata_definition		= "Add data elements";
	$s_plugin_Userdata_definition2		= "Maintain data elements";
	$s_plugin_Userdata_show_empty		= "Show data fields without content";
	$s_plugin_Userdata_show_inline		= "Show data fields within the bug_view page";
	$s_plugin_Userdata_show_account		= "Show data fields within the My Account page";
	$s_plugin_Userdata_show_user		= "Show data fields within the view_user page";
	$s_plugin_Userdata_self_maintain	= "Allow user to maintain the data";
	$s_plugin_Userdata_configuration	= "Configuration";
	$s_plugin_Userdata_action			= "Action";
	$s_plugin_Userdata_value			= "Content";
	$s_plugin_Userdata_cleaning			= "Remove Orphan Entries";
	$s_plugin_Userdata_custom			= "Custom Fields";
	$s_plugin_Userdata_importcsv		= "Import from CSV";
	$s_plugin_Userdata_col_sep  		= "Column seperator";
	$s_plugin_Userdata_col_sep2  		= "Make sure this matches with the content of your CSV file";
	$s_plugin_Userdata_importfile		= "Import-file";
	
	$MANTIS_ERROR['ERROR_FIELD_MISMATCH']	= 'Not enough or too may fields in import file.'; 
